"workerid","rt","trial_type","property_type","trial_num","category","property","response"
0,6129,"implied_prevalence","psychological",1,"crullets","experience empathy",0.5
0,2427,"implied_prevalence","disease",2,"zorbs","have seizures",0.24
0,3209,"implied_prevalence","diet",3,"cheebas","eat meat",0.95
0,2537,"implied_prevalence","physical",4,"grinks","have an excellent sense of smell",1
0,2267,"implied_prevalence","physical",5,"morseths","have spots",1
0,1906,"implied_prevalence","behavior",6,"kweps","fly into buildings",1
0,1684,"implied_prevalence","physical",7,"mooks","have white fur",1
0,2045,"implied_prevalence","psychological",8,"moxes","have personalities",0.52
0,2595,"implied_prevalence","reproduction",9,"reesles","lay eggs in other birds&quotechar nests",1
0,2195,"implied_prevalence","psychological",10,"plovs","mourn their dead",0.78
0,2408,"implied_prevalence","behavior",11,"daiths","sing beautiful songs",1
0,2087,"implied_prevalence","disease",12,"luzaks","carry Lyme disease",1
0,2580,"implied_prevalence","habitat",13,"lorches","live in zoos",0.27
0,2262,"implied_prevalence","physical",14,"frams","have brown fur",1
0,3335,"implied_prevalence","psychological",15,"trufts","know when earthquakes are about to happen",0.49
0,2222,"implied_prevalence","psychological",16,"ludinos","are afraid of loud noises",1
0,1994,"implied_prevalence","diet",17,"stups","eat insects",1
0,1903,"implied_prevalence","physical",18,"fendles","have beautiful feathers",1
0,1945,"implied_prevalence","behavior",19,"zoovs","torture other animals",1
0,1603,"implied_prevalence","habitat",20,"wugs","live in urban areas",1
0,1585,"implied_prevalence","psychological",21,"blins","are intelligent",0.51
0,2089,"implied_prevalence","habitat",22,"pangolins","live in trees",1
0,2117,"implied_prevalence","disease",23,"kazzes","carry malaria",1
0,1803,"implied_prevalence","disease",24,"ackles","are addicted to nicotine",1
0,1927,"implied_prevalence","behavior",25,"ollers","swim in shallow pools",1
0,3282,"implied_prevalence","behavior",26,"dorbs","hunt other animals",1
0,3494,"implied_prevalence","behavior",27,"feps","do handstands to scare off predators",1
0,1982,"implied_prevalence","diet",28,"thups","eat people",1
0,1893,"implied_prevalence","behavior",29,"dobles","sleep during the day",1
0,1580,"implied_prevalence","psychological",30,"glippets","experience emotions",0.49
0,1459,"implied_prevalence","diet",31,"sapers","eat grass",1
0,1580,"implied_prevalence","reproduction",32,"javs","give birth underwater",1
0,2081,"implied_prevalence","behavior",33,"taifels","use tools",0.87
0,2008,"implied_prevalence","reproduction",34,"dunkels","lay eggs without needing fertilization",1
0,2872,"implied_prevalence","diet",35,"krivels","eat garbage",1
0,2745,"implied_prevalence","psychological",36,"elleps","are afraid of dogs",0.87
1,6019,"implied_prevalence","psychological",1,"frams","are afraid of dogs",0.95
1,2866,"implied_prevalence","behavior",2,"mooks","sleep during the day",1
1,2034,"implied_prevalence","behavior",3,"wugs","fly into buildings",0.92
1,3115,"implied_prevalence","psychological",4,"plovs","mourn their dead",0.91
1,2317,"implied_prevalence","reproduction",5,"luzaks","give birth underwater",0.89
1,1808,"implied_prevalence","diet",6,"ackles","eat insects",0.91
1,2376,"implied_prevalence","physical",7,"crullets","have spots",0.89
1,2254,"implied_prevalence","diet",8,"pangolins","eat people",0.92
1,1817,"implied_prevalence","diet",9,"lorches","eat meat",0.91
1,1515,"implied_prevalence","physical",10,"dobles","have beautiful feathers",0.9
1,8140,"implied_prevalence","behavior",11,"ludinos","torture other animals",0.9
1,2215,"implied_prevalence","psychological",12,"moxes","know when earthquakes are about to happen",0.88
1,13148,"implied_prevalence","physical",13,"fendles","have white fur",0.94
1,20702,"implied_prevalence","behavior",14,"kazzes","sing beautiful songs",0.92
1,16933,"implied_prevalence","psychological",15,"zoovs","experience empathy",0.94
1,1784,"implied_prevalence","disease",16,"grinks","have seizures",0.87
1,1579,"implied_prevalence","disease",17,"morseths","carry Lyme disease",0.97
1,1619,"implied_prevalence","behavior",18,"taifels","swim in shallow pools",0.9
1,1938,"implied_prevalence","psychological",19,"cheebas","have personalities",0.92
1,1304,"implied_prevalence","psychological",20,"dorbs","experience emotions",0.97
1,1176,"implied_prevalence","diet",21,"blins","eat garbage",0.88
1,4946,"implied_prevalence","disease",22,"kweps","carry malaria",0.9
1,6130,"implied_prevalence","disease",23,"feps","are addicted to nicotine",0.94
1,1484,"implied_prevalence","psychological",24,"ollers","are afraid of loud noises",0.89
1,1660,"implied_prevalence","behavior",25,"zorbs","hunt other animals",0.89
1,1549,"implied_prevalence","reproduction",26,"elleps","lay eggs in other birds&quotechar nests",0.87
1,2178,"implied_prevalence","psychological",27,"glippets","are intelligent",0.9
1,2457,"implied_prevalence","habitat",28,"thups","live in zoos",0.92
1,1422,"implied_prevalence","physical",29,"reesles","have brown fur",0.91
1,1621,"implied_prevalence","physical",30,"javs","have an excellent sense of smell",0.96
1,1654,"implied_prevalence","habitat",31,"krivels","live in urban areas",0.94
1,3587,"implied_prevalence","reproduction",32,"dunkels","lay eggs without needing fertilization",0.91
1,5864,"implied_prevalence","habitat",33,"sapers","live in trees",0.95
1,1791,"implied_prevalence","behavior",34,"stups","do handstands to scare off predators",0.97
1,7139,"implied_prevalence","behavior",35,"trufts","use tools",0.96
1,2528,"implied_prevalence","diet",36,"daiths","eat grass",0.97
2,9958,"implied_prevalence","physical",1,"lorches","have white fur",1
2,2990,"implied_prevalence","physical",2,"daiths","have an excellent sense of smell",1
2,3400,"implied_prevalence","diet",3,"elleps","eat grass",1
2,2616,"implied_prevalence","psychological",4,"dobles","mourn their dead",1
2,2358,"implied_prevalence","psychological",5,"ollers","experience emotions",1
2,2864,"implied_prevalence","behavior",6,"ackles","swim in shallow pools",1
2,3529,"implied_prevalence","behavior",7,"taifels","sing beautiful songs",0.94
2,3719,"implied_prevalence","physical",8,"pangolins","have spots",0.96
2,4024,"implied_prevalence","reproduction",9,"feps","lay eggs without needing fertilization",1
2,6664,"implied_prevalence","habitat",10,"grinks","live in trees",0.99
2,2600,"implied_prevalence","diet",11,"zorbs","eat insects",1
2,3647,"implied_prevalence","behavior",12,"blins","hunt other animals",1
2,3608,"implied_prevalence","physical",13,"frams","have beautiful feathers",0.99
2,5288,"implied_prevalence","psychological",14,"trufts","experience empathy",0.99
2,4040,"implied_prevalence","behavior",15,"morseths","torture other animals",0.99
2,18344,"implied_prevalence","habitat",16,"thups","live in zoos",0.8
2,5655,"implied_prevalence","behavior",17,"dunkels","fly into buildings",0.8
2,2881,"implied_prevalence","psychological",18,"krivels","are intelligent",0.95
2,4719,"implied_prevalence","diet",19,"sapers","eat garbage",0.9
2,3216,"implied_prevalence","diet",20,"crullets","eat meat",1
2,2176,"implied_prevalence","reproduction",21,"glippets","give birth underwater",1
2,4056,"implied_prevalence","disease",22,"kweps","have seizures",0.85
2,4641,"implied_prevalence","disease",23,"wugs","carry Lyme disease",0.34
2,5625,"implied_prevalence","habitat",24,"kazzes","live in urban areas",0.95
2,4096,"implied_prevalence","diet",25,"cheebas","eat people",0.5
2,2398,"implied_prevalence","psychological",26,"fendles","have personalities",1
2,3881,"implied_prevalence","behavior",27,"plovs","do handstands to scare off predators",0.96
2,4174,"implied_prevalence","psychological",28,"mooks","are afraid of loud noises",0.99
2,5389,"implied_prevalence","physical",29,"moxes","have brown fur",0.95
2,4474,"implied_prevalence","behavior",30,"zoovs","sleep during the day",0.99
2,4129,"implied_prevalence","psychological",31,"ludinos","are afraid of dogs",0.99
2,7391,"implied_prevalence","psychological",32,"javs","know when earthquakes are about to happen",0.8
2,3440,"implied_prevalence","behavior",33,"dorbs","use tools",0.95
2,2320,"implied_prevalence","reproduction",34,"stups","lay eggs in other birds&quotechar nests",1
2,6968,"implied_prevalence","disease",35,"luzaks","carry malaria",0.2
2,4001,"implied_prevalence","disease",36,"reesles","are addicted to nicotine",0.8
3,8364,"implied_prevalence","behavior",1,"javs","use tools",0.5
3,11216,"implied_prevalence","physical",2,"lorches","have brown fur",0.99
3,7518,"implied_prevalence","habitat",3,"moxes","live in urban areas",0.98
3,12889,"implied_prevalence","behavior",4,"pangolins","do handstands to scare off predators",0.94
3,6320,"implied_prevalence","diet",5,"taifels","eat people",0.96
3,13799,"implied_prevalence","disease",6,"dorbs","are addicted to nicotine",0.92
3,5769,"implied_prevalence","behavior",7,"ackles","fly into buildings",0.81
3,4832,"implied_prevalence","psychological",8,"glippets","are intelligent",0.98
3,24561,"implied_prevalence","diet",9,"thups","eat insects",0.99
3,5751,"implied_prevalence","psychological",10,"trufts","experience emotions",1
3,3554,"implied_prevalence","diet",11,"reesles","eat meat",0.99
3,5088,"implied_prevalence","psychological",12,"sapers","experience empathy",0.99
3,7190,"implied_prevalence","reproduction",13,"kazzes","lay eggs in other birds&quotechar nests",0.87
3,4178,"implied_prevalence","physical",14,"plovs","have white fur",0.97
3,5024,"implied_prevalence","physical",15,"dobles","have an excellent sense of smell",0.98
3,4943,"implied_prevalence","psychological",16,"feps","mourn their dead",0.99
3,13592,"implied_prevalence","disease",17,"cheebas","carry Lyme disease",0.21
3,5023,"implied_prevalence","psychological",18,"frams","are afraid of loud noises",0.96
3,5351,"implied_prevalence","habitat",19,"mooks","live in trees",0.99
3,6345,"implied_prevalence","disease",20,"blins","have seizures",0.53
3,5286,"implied_prevalence","physical",21,"dunkels","have beautiful feathers",0.95
3,6782,"implied_prevalence","habitat",22,"morseths","live in zoos",0.48
3,6849,"implied_prevalence","diet",23,"stups","eat garbage",0.88
3,4591,"implied_prevalence","behavior",24,"kweps","hunt other animals",0.98
3,4992,"implied_prevalence","reproduction",25,"wugs","give birth underwater",0.95
3,5809,"implied_prevalence","psychological",26,"fendles","know when earthquakes are about to happen",0.93
3,5822,"implied_prevalence","behavior",27,"crullets","torture other animals",0.42
3,6185,"implied_prevalence","reproduction",28,"zorbs","lay eggs without needing fertilization",1
3,6017,"implied_prevalence","psychological",29,"daiths","are afraid of dogs",0.84
3,4327,"implied_prevalence","diet",30,"krivels","eat grass",0.97
3,4608,"implied_prevalence","behavior",31,"luzaks","sleep during the day",0.99
3,4681,"implied_prevalence","behavior",32,"zoovs","sing beautiful songs",0.84
3,4880,"implied_prevalence","physical",33,"ludinos","have spots",0.96
3,4320,"implied_prevalence","behavior",34,"grinks","swim in shallow pools",0.91
3,3975,"implied_prevalence","psychological",35,"elleps","have personalities",1
3,5329,"implied_prevalence","disease",36,"ollers","carry malaria",0.2
4,7816,"implied_prevalence","psychological",1,"wugs","are afraid of loud noises",0.79
4,3966,"implied_prevalence","behavior",2,"frams","use tools",0.81
4,4504,"implied_prevalence","psychological",3,"dobles","have personalities",0.82
4,3807,"implied_prevalence","behavior",4,"stups","swim in shallow pools",0.85
4,2561,"implied_prevalence","psychological",5,"daiths","experience emotions",0.9
4,2326,"implied_prevalence","behavior",6,"fendles","sing beautiful songs",0.9
4,1793,"implied_prevalence","behavior",7,"taifels","fly into buildings",0.88
4,1824,"implied_prevalence","disease",8,"feps","carry Lyme disease",0.9
4,2878,"implied_prevalence","behavior",9,"thups","do handstands to scare off predators",0.94
4,2111,"implied_prevalence","diet",10,"luzaks","eat meat",0.93
4,1873,"implied_prevalence","psychological",11,"ludinos","mourn their dead",0.95
4,1592,"implied_prevalence","habitat",12,"mooks","live in zoos",0.91
4,1343,"implied_prevalence","psychological",13,"zoovs","are afraid of dogs",0.92
4,1304,"implied_prevalence","psychological",14,"trufts","know when earthquakes are about to happen",0.94
4,1246,"implied_prevalence","disease",15,"moxes","carry malaria",0.94
4,1192,"implied_prevalence","psychological",16,"plovs","are intelligent",0.88
4,1391,"implied_prevalence","physical",17,"glippets","have brown fur",0.93
4,2329,"implied_prevalence","physical",18,"dunkels","have beautiful feathers",0.94
4,2176,"implied_prevalence","physical",19,"morseths","have white fur",0.87
4,2984,"implied_prevalence","behavior",20,"kazzes","hunt other animals",0.95
4,1935,"implied_prevalence","diet",21,"pangolins","eat garbage",0.95
4,1904,"implied_prevalence","psychological",22,"lorches","experience empathy",0.96
4,2001,"implied_prevalence","diet",23,"grinks","eat people",0.96
4,2184,"implied_prevalence","behavior",24,"crullets","torture other animals",0.96
4,1991,"implied_prevalence","diet",25,"javs","eat insects",0.96
4,2079,"implied_prevalence","disease",26,"elleps","are addicted to nicotine",0.94
4,1568,"implied_prevalence","physical",27,"sapers","have spots",0.99
4,1898,"implied_prevalence","reproduction",28,"krivels","lay eggs without needing fertilization",0.96
4,3941,"implied_prevalence","behavior",29,"reesles","sleep during the day",0.96
4,1496,"implied_prevalence","habitat",30,"ollers","live in trees",0.96
4,1583,"implied_prevalence","diet",31,"kweps","eat grass",0.94
4,1560,"implied_prevalence","disease",32,"zorbs","have seizures",0.97
4,1639,"implied_prevalence","physical",33,"ackles","have an excellent sense of smell",0.98
4,1424,"implied_prevalence","reproduction",34,"blins","lay eggs in other birds&quotechar nests",0.96
4,1289,"implied_prevalence","reproduction",35,"cheebas","give birth underwater",0.96
4,1399,"implied_prevalence","habitat",36,"dorbs","live in urban areas",0.95
5,9172,"implied_prevalence","disease",1,"daiths","carry malaria",0.09
5,9600,"implied_prevalence","diet",2,"kazzes","eat meat",0.41
5,9220,"implied_prevalence","disease",3,"javs","carry Lyme disease",0.21
5,13623,"implied_prevalence","reproduction",4,"moxes","lay eggs without needing fertilization",0.12
5,4999,"implied_prevalence","psychological",5,"reesles","are afraid of dogs",0.96
5,5670,"implied_prevalence","diet",6,"zorbs","eat garbage",0.81
5,5469,"implied_prevalence","behavior",7,"pangolins","use tools",0.01
5,7510,"implied_prevalence","habitat",8,"elleps","live in zoos",0.03
5,6779,"implied_prevalence","physical",9,"fendles","have an excellent sense of smell",0.99
5,5654,"implied_prevalence","reproduction",10,"kweps","give birth underwater",0.99
5,4994,"implied_prevalence","diet",11,"wugs","eat people",0
5,5543,"implied_prevalence","habitat",12,"ackles","live in trees",0.87
5,5509,"implied_prevalence","physical",13,"feps","have white fur",1
5,11560,"implied_prevalence","habitat",14,"frams","live in urban areas",0
5,6657,"implied_prevalence","reproduction",15,"dorbs","lay eggs in other birds&quotechar nests",0.03
5,4422,"implied_prevalence","diet",16,"lorches","eat insects",1
5,5646,"implied_prevalence","behavior",17,"dunkels","hunt other animals",0.02
5,5398,"implied_prevalence","psychological",18,"trufts","experience empathy",0.29
5,5624,"implied_prevalence","physical",19,"morseths","have spots",0.91
5,7050,"implied_prevalence","behavior",20,"ludinos","fly into buildings",0
5,4926,"implied_prevalence","psychological",21,"crullets","are intelligent",0
5,7250,"implied_prevalence","psychological",22,"sapers","mourn their dead",0.55
5,5802,"implied_prevalence","disease",23,"cheebas","are addicted to nicotine",0
5,5501,"implied_prevalence","psychological",24,"krivels","are afraid of loud noises",1
5,13921,"implied_prevalence","behavior",25,"blins","torture other animals",0.01
5,4415,"implied_prevalence","diet",26,"taifels","eat grass",0.95
5,7789,"implied_prevalence","behavior",27,"dobles","do handstands to scare off predators",0.85
5,5809,"implied_prevalence","psychological",28,"ollers","experience emotions",0.89
5,5198,"implied_prevalence","psychological",29,"glippets","have personalities",0.72
5,5315,"implied_prevalence","behavior",30,"plovs","swim in shallow pools",0.86
5,4682,"implied_prevalence","psychological",31,"stups","know when earthquakes are about to happen",0.95
5,3947,"implied_prevalence","disease",32,"grinks","have seizures",0.03
5,4700,"implied_prevalence","physical",33,"luzaks","have brown fur",0.9
5,5702,"implied_prevalence","behavior",34,"mooks","sing beautiful songs",0.31
5,4262,"implied_prevalence","behavior",35,"zoovs","sleep during the day",0.12
5,4064,"implied_prevalence","physical",36,"thups","have beautiful feathers",0.72
6,4102,"implied_prevalence","habitat",1,"lorches","live in zoos",0.32
6,4673,"implied_prevalence","reproduction",2,"fendles","give birth underwater",0.41
6,3338,"implied_prevalence","psychological",3,"frams","mourn their dead",0.68
6,2416,"implied_prevalence","diet",4,"krivels","eat grass",0.59
6,7109,"implied_prevalence","psychological",5,"ollers","know when earthquakes are about to happen",0.91
6,3650,"implied_prevalence","diet",6,"elleps","eat people",1
6,4128,"implied_prevalence","psychological",7,"zorbs","experience empathy",1
6,4522,"implied_prevalence","behavior",8,"dobles","do handstands to scare off predators",1
6,5152,"implied_prevalence","physical",9,"wugs","have beautiful feathers",1
6,3652,"implied_prevalence","behavior",10,"mooks","sleep during the day",1
6,2418,"implied_prevalence","behavior",11,"feps","fly into buildings",0.7
6,2757,"implied_prevalence","behavior",12,"javs","use tools",1
6,2475,"implied_prevalence","psychological",13,"reesles","are intelligent",1
6,2790,"implied_prevalence","reproduction",14,"pangolins","lay eggs in other birds&quotechar nests",1
6,1920,"implied_prevalence","diet",15,"taifels","eat meat",1
6,2726,"implied_prevalence","disease",16,"grinks","are addicted to nicotine",0.66
6,2120,"implied_prevalence","physical",17,"cheebas","have brown fur",1
6,5088,"implied_prevalence","habitat",18,"sapers","live in urban areas",1
6,2045,"implied_prevalence","behavior",19,"stups","sing beautiful songs",1
6,2301,"implied_prevalence","diet",20,"crullets","eat garbage",1
6,1588,"implied_prevalence","behavior",21,"kweps","swim in shallow pools",1
6,2194,"implied_prevalence","physical",22,"moxes","have an excellent sense of smell",1
6,1951,"implied_prevalence","physical",23,"ludinos","have spots",1
6,1507,"implied_prevalence","physical",24,"kazzes","have white fur",0.92
6,1855,"implied_prevalence","diet",25,"thups","eat insects",1
6,6836,"implied_prevalence","reproduction",26,"morseths","lay eggs without needing fertilization",1
6,2500,"implied_prevalence","disease",27,"ackles","have seizures",0.76
6,43348,"implied_prevalence","psychological",28,"plovs","experience emotions",1
6,4015,"implied_prevalence","disease",29,"dunkels","carry malaria",0.73
6,2298,"implied_prevalence","psychological",30,"trufts","have personalities",1
6,3204,"implied_prevalence","habitat",31,"blins","live in trees",1
6,2438,"implied_prevalence","behavior",32,"zoovs","torture other animals",0.78
6,2395,"implied_prevalence","psychological",33,"luzaks","are afraid of loud noises",1
6,1637,"implied_prevalence","behavior",34,"daiths","hunt other animals",1
6,2369,"implied_prevalence","disease",35,"dorbs","carry Lyme disease",0.78
6,1686,"implied_prevalence","psychological",36,"glippets","are afraid of dogs",1
7,8866,"implied_prevalence","psychological",1,"ollers","have personalities",1
7,10268,"implied_prevalence","behavior",2,"kazzes","use tools",0.65
7,4694,"implied_prevalence","behavior",3,"cheebas","do handstands to scare off predators",0.93
7,2768,"implied_prevalence","psychological",4,"ludinos","mourn their dead",1
7,5322,"implied_prevalence","psychological",5,"feps","are afraid of loud noises",0.9
7,3732,"implied_prevalence","behavior",6,"lorches","sing beautiful songs",0.95
7,5626,"implied_prevalence","reproduction",7,"morseths","lay eggs without needing fertilization",0.5
7,2132,"implied_prevalence","diet",8,"ackles","eat insects",1
7,2758,"implied_prevalence","habitat",9,"zoovs","live in trees",0.94
7,4758,"implied_prevalence","habitat",10,"mooks","live in urban areas",0.88
7,4910,"implied_prevalence","behavior",11,"reesles","torture other animals",0.88
7,2073,"implied_prevalence","diet",12,"blins","eat grass",1
7,9896,"implied_prevalence","physical",13,"grinks","have spots",1
7,2408,"implied_prevalence","behavior",14,"dorbs","hunt other animals",0.91
7,4836,"implied_prevalence","diet",15,"thups","eat garbage",0.85
7,4599,"implied_prevalence","psychological",16,"sapers","experience emotions",1
7,3305,"implied_prevalence","disease",17,"kweps","carry Lyme disease",0.19
7,2662,"implied_prevalence","disease",18,"zorbs","carry malaria",0.14
7,2784,"implied_prevalence","disease",19,"wugs","are addicted to nicotine",0.13
7,5590,"implied_prevalence","reproduction",20,"dunkels","lay eggs in other birds&quotechar nests",0.5
7,3020,"implied_prevalence","behavior",21,"luzaks","fly into buildings",0.51
7,2303,"implied_prevalence","physical",22,"frams","have an excellent sense of smell",1
7,1773,"implied_prevalence","physical",23,"daiths","have white fur",1
7,3950,"implied_prevalence","habitat",24,"stups","live in zoos",0.23
7,3911,"implied_prevalence","psychological",25,"javs","know when earthquakes are about to happen",1
7,2166,"implied_prevalence","psychological",26,"plovs","are intelligent",1
7,4295,"implied_prevalence","reproduction",27,"dobles","give birth underwater",0.5
7,49229,"implied_prevalence","psychological",28,"glippets","experience empathy",1
7,3187,"implied_prevalence","behavior",29,"fendles","sleep during the day",1
7,2056,"implied_prevalence","physical",30,"taifels","have brown fur",1
7,2390,"implied_prevalence","psychological",31,"elleps","are afraid of dogs",0.92
7,2306,"implied_prevalence","diet",32,"krivels","eat meat",1
7,14300,"implied_prevalence","diet",33,"pangolins","eat people",0.18
7,5357,"implied_prevalence","disease",34,"moxes","have seizures",0.47
7,1909,"implied_prevalence","physical",35,"trufts","have beautiful feathers",1
7,5116,"implied_prevalence","behavior",36,"crullets","swim in shallow pools",1
8,9078,"implied_prevalence","physical",1,"javs","have white fur",1
8,2856,"implied_prevalence","diet",2,"zorbs","eat insects",1
8,2616,"implied_prevalence","diet",3,"grinks","eat grass",1
8,3677,"implied_prevalence","behavior",4,"ludinos","sleep during the day",0.77
8,3307,"implied_prevalence","disease",5,"sapers","carry malaria",0.59
8,3561,"implied_prevalence","reproduction",6,"taifels","lay eggs without needing fertilization",0.81
8,2082,"implied_prevalence","psychological",7,"dunkels","are afraid of dogs",0.83
8,16141,"implied_prevalence","behavior",8,"mooks","hunt other animals",0.64
8,5525,"implied_prevalence","physical",9,"luzaks","have beautiful feathers",0.7
8,3084,"implied_prevalence","psychological",10,"plovs","have personalities",0.83
8,3403,"implied_prevalence","habitat",11,"zoovs","live in trees",0.6
8,13293,"implied_prevalence","habitat",12,"glippets","live in urban areas",0.61
8,12306,"implied_prevalence","reproduction",13,"blins","give birth underwater",1
8,5118,"implied_prevalence","behavior",14,"dobles","sing beautiful songs",0.73
8,3842,"implied_prevalence","physical",15,"stups","have spots",0.68
8,4916,"implied_prevalence","behavior",16,"daiths","do handstands to scare off predators",0.69
8,3470,"implied_prevalence","behavior",17,"elleps","swim in shallow pools",0.8
8,4948,"implied_prevalence","psychological",18,"ackles","mourn their dead",0.64
8,11406,"implied_prevalence","behavior",19,"dorbs","torture other animals",0.83
8,38459,"implied_prevalence","psychological",20,"moxes","are intelligent",0.75
8,3988,"implied_prevalence","psychological",21,"kweps","are afraid of loud noises",0.68
8,2738,"implied_prevalence","diet",22,"fendles","eat meat",0.77
8,9539,"implied_prevalence","disease",23,"ollers","carry Lyme disease",0.6
8,3209,"implied_prevalence","diet",24,"crullets","eat people",1
8,1452,"implied_prevalence","physical",25,"lorches","have brown fur",0.64
8,2118,"implied_prevalence","physical",26,"morseths","have an excellent sense of smell",0.6
8,20890,"implied_prevalence","behavior",27,"kazzes","use tools",0.8
8,2706,"implied_prevalence","psychological",28,"krivels","experience empathy",0.57
8,1752,"implied_prevalence","behavior",29,"thups","fly into buildings",0.81
8,14617,"implied_prevalence","reproduction",30,"feps","lay eggs in other birds&quotechar nests",0.8
8,2515,"implied_prevalence","disease",31,"reesles","have seizures",0.62
8,3681,"implied_prevalence","psychological",32,"trufts","know when earthquakes are about to happen",0.47
8,2544,"implied_prevalence","diet",33,"wugs","eat garbage",0.85
8,1939,"implied_prevalence","habitat",34,"pangolins","live in zoos",0.76
8,3483,"implied_prevalence","disease",35,"cheebas","are addicted to nicotine",0.72
8,31600,"implied_prevalence","psychological",36,"frams","experience emotions",0.5
9,6695,"implied_prevalence","behavior",1,"mooks","do handstands to scare off predators",0.6
